"fiba.com";[83.221.236.154:80];1;16103770;[];0;0
"flta3lam.com";[34.102.136.180:80];1;3969708;[];0;0
"flyjo.com";[89.44.47.219:80];1;0;[];0;0
"foshia.net";[35.226.33.186:80];1;107107894;[];0;0
"frafet.com";[104.21.3.43:80, 172.67.130.57:80];2;1339879;[[2606:4700:3031::6815:32b]:80, [2606:4700:3034::ac43:8239]:80];2;2443960
"gag-lachayot.co.il";[88.218.116.119:80];1;83423534;[];0;0
"games-free.xyz";[198.54.120.50:80];1;154616925;[];0;0
"geek-share.com";[211.149.244.190:80];1;233196347;[];0;0
"gimoka.com";[164.90.172.23:80];1;1302024;[];0;0
"golinkcn.com";[104.27.146.139:80];1;0;[];0;0
"goodtyping.com";[217.182.172.193:80];1;10107576;[];0;0
"h-o-ev.blogspot.com";[142.250.186.65:80];1;1328064;[[2a00:1450:4001:827::2001]:80];1;2464079
"hanamdpi.gov.vn";[103.1.208.194:80];1;280088615;[];0;0
"hayatechsa.com";[157.90.48.124:80];1;6344510;[];0;0
"hdr-kora.xyz";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;2555505;[];0;0
"hixjen.com";[93.89.224.117:80];1;38815346;[];0;0
"hungyenbusiness.gov.vn";[103.1.208.194:80];1;338219389;[];0;0
"infoedro.net";[144.76.49.242:80];1;6301300;[];0;0
"iosdesignkit.io";[34.255.141.168:80];1;25332738;[];0;0
"jezantv.com";[136.243.51.231:80];1;5845635;[];0;0
"jobs-tunisia.blogspot.com";[142.250.186.65:80];1;1198171;[[2a00:1450:4001:827::2001]:80];1;2598335
"justmepal.blogspot.com";[142.250.186.65:80];1;1536111;[[2a00:1450:4001:827::2001]:80];1;2130404
"kanannews.net";[104.26.2.155:80, 104.26.3.155:80, 172.67.75.215:80];3;2087372;[[2606:4700:20::681a:29b]:80, [2606:4700:20::681a:39b]:80, [2606:4700:20::ac43:4bd7]:80];3;3675473
"khdamti.com";[];0;0;[];0;0
"khleji.com";[104.21.58.77:80, 172.67.157.245:80];2;1160323;[[2606:4700:3033::ac43:9df5]:80, [2606:4700:3037::6815:3a4d]:80];2;2583132
"kixeye.com";[52.10.184.151:80, 52.27.239.236:80, 54.71.176.65:80];3;145131852;[];0;0
"koat.com";[151.101.1.114:80, 151.101.65.114:80, 151.101.129.114:80, 151.101.193.114:80];4;2478383;[];0;0
"konuz.net";[104.21.38.143:80, 172.67.223.164:80];2;1135457;[[2606:4700:3031::6815:268f]:80, [2606:4700:3031::ac43:dfa4]:80];2;2493367
"kooora2day.online";[104.21.66.102:80, 172.67.159.7:80];2;1768843;[[2606:4700:3032::ac43:9f07]:80, [2606:4700:3035::6815:4266]:80];2;2816007
"labour.gov.ls";[41.203.191.124:80];1;180975172;[];0;0
"likeitviral.com";[104.21.94.47:80, 172.67.219.162:80];2;1759392;[];0;0
"luxurycode.qa";[74.220.219.222:80];1;154721507;[];0;0
"maimai.cn";[106.75.23.100:80];1;233881529;[];0;0
"manukahoneyherbs.com";[104.21.31.65:80, 172.67.175.59:80];2;2031622;[[2606:4700:3035::ac43:af3b]:80, [2606:4700:3036::6815:1f41]:80];2;2870383
"marstranslation.com";[54.211.200.20:80, 107.20.69.4:80];2;89338070;[];0;0
"mashreqins.com";[82.213.33.100:80];1;64355659;[];0;0
"mcihost.ml";[152.44.37.46:80];1;101021093;[[2605:7380:1000:1310:485c:5eff:fe23:6f93]:80];1;104696559
"medannws.com";[162.55.92.17:80];1;6610872;[];0;0
"medanps.com";[162.55.92.17:80];1;7210612;[];0;0
"mixbanat.com";[104.21.39.157:80, 172.67.146.184:80];2;1945290;[[2606:4700:3030::6815:279d]:80, [2606:4700:3037::ac43:92b8]:80];2;2954033
"mobtkr.com";[104.21.55.3:80, 172.67.143.194:80];2;1989501;[[2606:4700:3033::ac43:8fc2]:80, [2606:4700:3035::6815:3703]:80];2;2953606
"mosa.gov.ps";[213.244.86.35:80];1;67592237;[];0;0
"mot.gov.ps";[82.213.34.50:80];1;68032457;[];0;0
"mpiads.com";[104.21.4.176:80, 172.67.132.80:80];2;2449374;[[2606:4700:3031::6815:4b0]:80, [2606:4700:3032::ac43:8450]:80];2;2976263
"mshaweer.net";[144.91.72.77:80];1;7149930;[];0;0
"myfreshforex.herokuapp.com";[18.211.231.38:80, 54.205.8.205:80, 54.235.77.118:80, 174.129.128.48:80];4;90103494;[];0;0
"mystore.com.sa";[13.248.211.117:80, 76.223.91.164:80];2;2052891;[];0;0
"mytext.ga";[185.27.134.137:80];1;23134761;[];0;0
"nasmat.cam";[104.21.18.135:80, 172.67.181.231:80];2;2110996;[[2606:4700:3030::6815:1287]:80, [2606:4700:3033::ac43:b5e7]:80];2;3981869
"nawaculture.org";[159.69.84.181:80];1;6763064;[];0;0
"nedcoent.ps";[];0;0;[];0;0
"newnext.eu";[92.204.217.96:80];1;6579351;[];0;0
"newsmartmachine.com";[205.144.171.7:80];1;154847136;[];0;0
"nicolewalkerbailbonds.com";[35.173.162.147:80];1;89683039;[];0;0
"nongki.my.id";[45.64.97.106:80];1;175901637;[];0;0
"nongphue-kw.go.th";[119.59.103.203:80];1;234159989;[];0;0
"nortonlewis.com";[104.21.3.205:80, 172.67.131.45:80];2;3250800;[[2606:4700:3032::6815:3cd]:80, [2606:4700:3034::ac43:832d]:80];2;3060274
"nowtornado.blogspot.com";[142.250.186.65:80];1;2795123;[[2a00:1450:4001:827::2001]:80];1;2365050
"ofeq-sa.com";[213.32.11.15:80];1;10541748;[];0;0
"official-quicklink-app.herokuapp.com";[34.201.81.34:80, 54.208.186.182:80, 54.224.34.30:80, 54.243.129.215:80];4;89821350;[];0;0
"omegafi.com";[148.66.202.132:80];1;125827683;[];0;0
"orealbeauty.com";[192.64.118.49:80];1;157595057;[];0;0
"osarh.com";[95.216.115.240:80];1;23445881;[];0;0
"paledue.com";[104.21.61.168:80, 172.67.212.45:80];2;2547186;[[2606:4700:3030::ac43:d42d]:80, [2606:4700:3031::6815:3da8]:80];2;3945828
"palgooal-my.sharepoint.com";[13.107.136.9:80, 13.107.138.9:80];2;12535569;[];0;0
"parthpatel.net";[104.198.14.52:80];1;146409559;[];0;0
"partowpandi.com";[87.107.27.12:80];1;84151517;[];0;0
"pastenote.net";[104.21.78.12:80, 172.67.214.110:80];2;2913805;[[2606:4700:3031::ac43:d66e]:80, [2606:4700:3033::6815:4e0c]:80];2;3203969
"pazaaar.com";[164.68.127.248:80];1;9981791;[];0;0
"pdn.ps";[185.61.154.214:80];1;33642862;[];0;0
"perfectostyles.com";[23.227.38.32:80];1;2741192;[];0;0
"petcall.co.il";[91.198.70.50:80];1;61566973;[];0;0
"petglevha.com";[80.93.216.53:80];1;55346764;[];0;0
"phiture.com";[77.74.51.165:80];1;11517150;[];0;0
"preissmurphylms.com";[104.21.91.48:80, 172.67.166.187:80];2;3033231;[[2606:4700:3034::ac43:a6bb]:80, [2606:4700:3035::6815:5b30]:80];2;3554454
"ramallah.news";[104.21.5.32:80, 172.67.132.219:80];2;2683003;[[2606:4700:3034::ac43:84db]:80, [2606:4700:3037::6815:520]:80];2;3793568
"rapidfile.net";[104.21.82.111:80, 172.67.200.173:80];2;2989390;[[2606:4700:3033::6815:526f]:80, [2606:4700:3033::ac43:c8ad]:80];2;3153734
"razzahshop.com";[104.21.16.140:80, 172.67.212.244:80];2;2383616;[[2606:4700:3032::ac43:d4f4]:80, [2606:4700:3036::6815:108c]:80];2;4034095
"rcomlive.com";[151.106.117.1:80];1;241356697;[];0;0
"rechoftv.com";[104.21.93.138:80, 172.67.210.219:80];2;2539121;[[2606:4700:3031::ac43:d2db]:80, [2606:4700:3033::6815:5d8a]:80];2;4072034
"responda.app";[44.195.193.219:80, 52.6.19.214:80, 52.45.146.208:80, 54.210.174.63:80, 67.202.20.224:80, 107.23.111.45:80];6;89490411;[];0;0
"reviewsandbuyingguide.com";[104.21.58.239:80, 172.67.166.67:80];2;2231755;[[2606:4700:3033::6815:3aef]:80, [2606:4700:3035::ac43:a643]:80];2;3572337
"rexfeatures.com";[52.51.19.104:80, 54.155.113.210:80, 63.34.237.162:80];3;25777426;[];0;0
"ricawebdesign.com";[104.21.83.80:80, 172.67.217.156:80];2;2557563;[[2606:4700:3030::ac43:d99c]:80, [2606:4700:3033::6815:5350]:80];2;3884638
"richverse.com";[104.18.20.65:80, 104.18.21.65:80];2;2438394;[[2606:4700::6812:1441]:80, [2606:4700::6812:1541]:80];2;3047119
"sczg.hr";[161.53.174.9:80];1;22408341;[];0;0
"sd-gorjanci.com";[149.255.58.58:80];1;21148464;[];0;0
"seo-forall.com";[104.21.12.189:80, 172.67.132.86:80];2;2838203;[[2606:4700:3036::ac43:8456]:80, [2606:4700:3037::6815:cbd]:80];2;3532321
"shclean2.com";[54.76.177.85:80];1;25476491;[];0;0
"shehab.tv";[144.76.111.116:80];1;8272049;[];0;0
"shemale.taxi";[195.154.43.35:80, 195.154.43.41:80, 195.154.43.108:80];3;11494045;[];0;0
"sho7orhamly.com";[];0;0;[];0;0
"sigorta123.com";[93.89.224.117:80];1;40029061;[];0;0
"slikhaarshop.com";[23.227.38.65:80];1;3797304;[];0;0
"snaf1.blogspot.com";[142.250.186.65:80];1;3877675;[[2a00:1450:4001:827::2001]:80];1;4263789
"sora-rtl-soratemplates.blogspot.com";[142.250.186.65:80];1;3882938;[[2a00:1450:4001:827::2001]:80];1;4491905
"souidea.net";[194.163.133.58:80];1;8011139;[];0;0
"specs1.com";[139.162.173.76:80];1;3853434;[];0;0
"speedog.co.il";[62.90.75.172:80];1;58659660;[];0;0
"stitchfiddle.com";[89.41.169.144:80];1;8883815;[[2a01:7c8:e001:11f::1dee]:80];1;10768353
"talkify.net";[52.232.79.166:80];1;9987188;[];0;0
"techtutorialsx.com";[192.0.78.157:80, 192.0.78.222:80];2;4429202;[];0;0
"tedxmilehigh.com";[104.21.8.158:80, 172.67.130.141:80];2;4470926;[[2606:4700:3034::6815:89e]:80, [2606:4700:3036::ac43:828d]:80];2;3102234
"teejangold.com";[104.21.30.80:80, 172.67.172.129:80];2;4474802;[[2606:4700:3030::ac43:ac81]:80, [2606:4700:3037::6815:1e50]:80];2;3232570
"templateside.com";[162.0.209.37:80];1;156610795;[];0;0
"tflink.buzz";[141.136.0.149:80];1;31174508;[];0;0
"theimaginationtree.com";[38.29.223.43:80];1;139407454;[];0;0
"thepdcafe.com";[104.21.11.192:80, 172.67.150.55:80];2;4449685;[[2606:4700:3031::ac43:9637]:80, [2606:4700:3037::6815:bc0]:80];2;3149046
"thermographicwellness.com";[132.148.16.109:80];1;149791122;[];0;0
"tic-ly.com";[173.201.179.107:80];1;149149022;[];0;0
"top5downlo.blogspot.com";[142.250.186.65:80];1;3999716;[[2a00:1450:4001:827::2001]:80];1;3877488
"totaldermatology.com";[104.21.8.59:80, 172.67.138.154:80];2;3975816;[[2606:4700:3036::6815:83b]:80, [2606:4700:3036::ac43:8a9a]:80];2;3220891
"tradenet.sa";[104.21.89.252:80, 172.67.166.190:80];2;3966667;[[2606:4700:3030::ac43:a6be]:80, [2606:4700:3034::6815:59fc]:80];2;3232113
"tremmel-andersontrucking.com";[137.239.10.119:80];1;108068264;[];0;0
"trinityhumanitarianworks.org";[137.239.10.124:80];1;103173442;[];0;0
"trkeb.com";[104.21.61.105:80, 172.67.208.244:80];2;3948821;[[2606:4700:3033::6815:3d69]:80, [2606:4700:3033::ac43:d0f4]:80];2;2651292
"uibakery.io";[104.21.48.168:80, 172.67.154.98:80];2;3937293;[[2606:4700:3035::ac43:9a62]:80, [2606:4700:3037::6815:30a8]:80];2;3272179
"uniquestyle.store";[23.227.38.65:80];1;3490788;[];0;0
"urbanunit.gov.pk";[144.76.139.14:80];1;8068594;[];0;0
"urquiz.me";[104.21.58.41:80, 172.67.200.51:80];2;4059326;[[2606:4700:3031::6815:3a29]:80, [2606:4700:3035::ac43:c833]:80];2;2844784
"vpjbv.org";[141.136.0.149:80];1;31314254;[];0;0
"wafaicloud.com";[172.66.40.199:80, 172.66.43.57:80];2;3642632;[[2606:4700:3108::ac42:28c7]:80, [2606:4700:3108::ac42:2b39]:80];2;3284076
"wajbati.online";[168.119.43.70:80];1;7149971;[];0;0
"wavetransit.com";[155.138.160.136:80, 184.172.2.133:80];2;102292350;[];0;0
"wessex.ac.uk";[213.175.208.175:80];1;22308076;[];0;0
"wponeapp.com";[172.66.40.112:80, 172.66.43.144:80];2;3610456;[[2606:4700:3108::ac42:2870]:80, [2606:4700:3108::ac42:2b90]:80];2;3321336
"wxii12.com";[151.101.1.114:80, 151.101.65.114:80, 151.101.129.114:80, 151.101.193.114:80];4;3481255;[];0;0
"xynisteri.com";[35.71.131.223:80, 52.223.29.154:80];2;3607408;[];0;0
"y4lo.blogspot.com";[142.250.186.65:80];1;3607090;[[2a00:1450:4001:827::2001]:80];1;3670006
"ymamh.com";[104.167.221.2:80];1;115185367;[];0;0
"zerodayinitiative.com";[52.89.240.103:80];1;143860800;[];0;0
"zumawire.com";[70.168.152.102:80];1;191637963;[];0;0
"ariffurniture.co.id";[85.187.128.38:80];1;175428110;[];0;0
"clinicasvicario.es";[162.159.135.42:80];1;3502420;[];0;0
"gemu-group.com";[91.196.145.42:80];1;7775221;[];0;0
"models.lk";[104.21.13.189:80, 172.67.133.16:80];2;3979640;[[2606:4700:3033::6815:dbd]:80, [2606:4700:3033::ac43:8510]:80];2;3031408
"magichenotti.com";[159.69.105.164:80];1;7840151;[];0;0
"counselingwashington.com";[97.74.233.43:80];1;153979815;[];0;0
"mobiblip.com";[192.124.249.61:80];1;5053403;[];0;0
"mobilityex.com";[3.230.67.141:80, 23.20.216.216:80, 34.232.88.233:80, 35.171.109.27:80, 54.173.165.79:80, 100.24.225.183:80];6;89741321;[];0;0
"hudin.com";[185.17.255.46:80];1;4500271;[];0;0
"presisi.co";[45.80.181.53:80];1;320025014;[];0;0
"gwtechparts.com";[35.227.241.56:80];1;4526265;[];0;0
"cimcor.com";[104.26.8.249:80, 104.26.9.249:80, 172.67.70.228:80];3;3486688;[[2606:4700:20::681a:8f9]:80, [2606:4700:20::681a:9f9]:80, [2606:4700:20::ac43:46e4]:80];3;1840100
"spineandscoliosis.com";[35.208.220.158:80];1;114264381;[];0;0
"zegofoods.com";[151.101.66.159:80];1;5712887;[];0;0
"zunzunta.com";[185.230.63.107:80, 185.230.63.171:80, 185.230.63.186:80];3;26725448;[];0;0
"daphnewilde.com";[23.227.38.65:80];1;5754779;[];0;0
"bosswallet.io";[104.21.62.241:80, 172.67.140.161:80];2;5235503;[[2606:4700:3031::6815:3ef1]:80, [2606:4700:3031::ac43:8ca1]:80];2;1550402
"adhesiveplatform.com";[37.97.228.198:80];1;10349053;[];0;0
"articlebasement.com";[34.125.215.230:80];1;148657555;[];0;0
"atmospheremovers.com";[35.209.103.91:80];1;115061515;[];0;0
"egyptfwd.org";[104.21.44.43:80, 172.67.194.207:80];2;5201940;[[2606:4700:3031::6815:2c2b]:80, [2606:4700:3036::ac43:c2cf]:80];2;2110992
"meblehm.pl";[51.68.135.68:80];1;21392450;[];0;0
"skyorium.com";[23.227.38.32:80];1;6218805;[];0;0
"newslooks.com";[104.21.68.105:80, 172.67.194.70:80];2;5177850;[[2606:4700:3031::ac43:c246]:80, [2606:4700:3035::6815:4469]:80];2;1582573
"skylake.com";[23.185.0.3:80];1;6370019;[];0;0
"baoventd.org";[104.21.81.109:80, 172.67.159.87:80];2;2125862;[[2606:4700:3032::6815:516d]:80, [2606:4700:3033::ac43:9f57]:80];2;2154861
"koreorganic.com";[104.26.14.213:80, 104.26.15.213:80, 172.67.71.168:80];3;2366527;[[2606:4700:20::681a:ed5]:80, [2606:4700:20::681a:fd5]:80, [2606:4700:20::ac43:47a8]:80];3;2015478
"siciliarurale.eu";[51.75.130.31:80];1;10431904;[];0;0
"0day.today";[104.21.62.99:80, 172.67.222.209:80];2;2585017;[[2606:4700:3032::ac43:ded1]:80, [2606:4700:3036::6815:3e63]:80];2;2093047
"1.ps";[];0;0;[];0;0
"1111111111g11111111.blogspot.com";[142.250.186.65:80];1;3349219;[[2a00:1450:4001:827::2001]:80];1;1491094
"1and1.ae";[77.111.240.164:80];1;22821747;[[2a02:2350:5:102:8023:6a9:d37e:9747]:80];1;20889705
"1xkora.online";[104.21.58.144:80, 172.67.160.93:80];2;2329723;[[2606:4700:3032::ac43:a05d]:80, [2606:4700:3034::6815:3a90]:80];2;2122767
"3bqebda3.blogspot.com";[142.250.186.65:80];1;3322778;[[2a00:1450:4001:827::2001]:80];1;1824312
"3oloum.com";[87.98.188.44:80, 87.98.250.104:80, 87.98.254.183:80, 94.23.154.108:80, 94.23.154.120:80];5;10391500;[];0;0
"3rab.pw";[104.21.25.173:80, 172.67.134.107:80];2;2598799;[[2606:4700:3032::ac43:866b]:80, [2606:4700:3034::6815:19ad]:80];2;2856618
"48shops.com";[205.144.171.103:80];1;158283710;[];0;0
"5aen.net";[104.21.16.127:80, 172.67.212.180:80];2;2256421;[[2606:4700:3031::6815:107f]:80, [2606:4700:3037::ac43:d4b4]:80];2;2514743
"5jle.com";[65.108.16.99:80];1;24712742;[];0;0
"5souq.com";[199.188.206.25:80];1;156611138;[];0;0
"7esba.com";[184.168.131.241:80, 216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];5;32089723;[[2001:4860:4802:32::15]:80, [2001:4860:4802:34::15]:80, [2001:4860:4802:36::15]:80, [2001:4860:4802:38::15]:80];4;1060779
"abacademies.org";[104.21.40.216:80, 172.67.139.9:80];2;2327627;[[2606:4700:3030::ac43:8b09]:80, [2606:4700:3037::6815:28d8]:80];2;2496513
"abadystore.com";[104.21.83.239:80, 172.67.183.117:80];2;2419026;[[2606:4700:3032::6815:53ef]:80, [2606:4700:3037::ac43:b775]:80];2;2186367
"abmindworks.com";[5.134.13.214:80];1;16505837;[];0;0
"abukaram-adisone.netlify.app";[138.197.188.142:80, 167.99.246.105:80];2;2501506;[[2a03:b0c0:3:d0::1440:1]:80, [2a05:d014:275:cb02:7bc2:ee46:f4f6:be94]:80];2;2894867
"abukaram-sms.netlify.app";[159.65.118.56:80, 161.35.218.98:80];2;2783967;[[2a03:b0c0:3:d0::d22:8001]:80, [2a03:b0c0:3:d0::d23:e001]:80];2;2759790
"abyanpost.com";[35.208.93.124:80];1;117568309;[];0;0
"activexsoftwares.com";[188.40.217.123:80];1;6203373;[];0;0
"adelbahmim.com";[95.216.115.240:80];1;24541835;[];0;0
"affiliate-point.com";[184.168.131.241:80, 216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];5;31857329;[];0;0
"affiliateninjaclub.com";[104.26.10.17:80, 104.26.11.17:80, 172.67.74.184:80];3;2472839;[[2606:4700:20::681a:a11]:80, [2606:4700:20::681a:b11]:80, [2606:4700:20::ac43:4ab8]:80];3;1827511
"afrohair10.com";[104.21.89.29:80, 172.67.136.143:80];2;3084170;[[2606:4700:3034::6815:591d]:80, [2606:4700:3037::ac43:888f]:80];2;2534775
"aghandoura.com";[54.39.68.75:80];1;88863899;[];0;0
"agirlsguidetocars.com";[104.21.2.38:80, 172.67.128.174:80];2;2386248;[[2606:4700:3033::ac43:80ae]:80, [2606:4700:3035::6815:226]:80];2;2934027
"agronegocioscr.com";[205.144.171.29:80];1;156334930;[];0;0
"ahmadghali22.blogspot.com";[142.250.186.65:80];1;2917783;[[2a00:1450:4001:827::2001]:80];1;1817003
"aib.ps";[82.102.216.223:80];1;64012382;[];0;0
"airboxr.com";[99.83.198.148:80];1;91545315;[];0;0
"ajeeb.net";[23.227.38.32:80];1;2160780;[];0;0
"akka.ps";[104.21.95.138:80, 172.67.145.2:80];2;3332464;[[2606:4700:3032::6815:5f8a]:80, [2606:4700:3037::ac43:9102]:80];2;1333100
"akleel.com";[104.21.68.252:80, 172.67.200.136:80];2;3030056;[[2606:4700:3030::ac43:c888]:80, [2606:4700:3034::6815:44fc]:80];2;2170589
"akoanhome.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;2624586;[];0;0
"al-aela.com";[143.95.237.92:80];1;121918065;[];0;0
"al-karma.com";[46.16.186.67:80];1;9129148;[];0;0
"al-wa3d.com";[168.119.238.45:80];1;6014154;[];0;0
"al2la.com";[51.255.77.53:80];1;10764280;[];0;0
"alberlive.net";[104.21.89.81:80, 172.67.139.16:80];2;3042940;[[2606:4700:3031::6815:5951]:80, [2606:4700:3035::ac43:8b10]:80];2;1642024
"aldaqeq.com";[104.21.31.200:80, 172.67.179.238:80];2;3036491;[[2606:4700:3034::6815:1fc8]:80, [2606:4700:3036::ac43:b3ee]:80];2;1787884
"alemny.net";[104.21.10.146:80, 172.67.190.124:80];2;3037374;[[2606:4700:3031::6815:a92]:80, [2606:4700:3033::ac43:be7c]:80];2;1825982
"algeria7.yoo7.com";[94.23.73.212:80, 94.23.76.111:80, 94.23.150.222:80, 94.23.159.185:80, 178.33.43.150:80, 178.33.43.178:80, 178.33.44.177:80, 178.33.115.32:80, 188.165.2.137:80];9;10192864;[];0;0
"alglaah.com";[104.21.68.218:80, 172.67.198.247:80];2;3012212;[[2606:4700:3031::6815:44da]:80, [2606:4700:3037::ac43:c6f7]:80];2;1979443
"algooal.com";[81.16.28.62:80];1;10675707;[];0;0
"alimaanonline.com";[199.188.201.148:80];1;156569272;[];0;0
"aljblan.com";[66.7.221.70:80];1;127894292;[];0;0
"aljblan.net";[66.7.221.70:80];1;129799331;[];0;0
"alkahf.com";[103.224.182.227:80];1;142747575;[];0;0
"allthingsmamma.com";[104.26.0.189:80, 104.26.1.189:80, 172.67.69.239:80];3;2571485;[[2606:4700:20::681a:bd]:80, [2606:4700:20::681a:1bd]:80, [2606:4700:20::ac43:45ef]:80];3;1295182
"alm3lm.net";[104.21.23.150:80, 172.67.211.173:80];2;2915626;[[2606:4700:3033::6815:1796]:80, [2606:4700:3037::ac43:d3ad]:80];2;1411896
"almrj3-com.translate.goog";[142.250.181.225:80];1;5026600;[[2a00:1450:4001:802::2001]:80];1;976816
"almutahidah.com";[185.230.211.78:80];1;88969517;[];0;0
"alnadawi.com";[178.162.218.195:80];1;3911003;[];0;0
"alnahw.com";[104.21.33.200:80, 172.67.149.29:80];2;2486894;[[2606:4700:3033::6815:21c8]:80, [2606:4700:3037::ac43:951d]:80];2;1391200
"alqemanew.com";[81.19.215.4:80];1;17051267;[];0;0
"alsahiha.com";[213.227.129.195:80];1;8394241;[];0;0
"alsannat.com";[104.26.6.135:80, 104.26.7.135:80, 172.67.72.179:80];3;2308405;[[2606:4700:20::681a:687]:80, [2606:4700:20::681a:787]:80, [2606:4700:20::ac43:48b3]:80];3;1490623
"amanahelp.com";[198.54.120.244:80];1;156292468;[];0;0
"amazonservices.com";[72.21.203.216:80, 207.171.162.62:80, 207.171.162.187:80];3;0;[];0;0
"amikamoda.ru";[104.21.25.191:80, 172.67.134.125:80];2;2699710;[[2606:4700:3031::6815:19bf]:80, [2606:4700:3031::ac43:867d]:80];2;1773200
"anamalika.com";[51.210.25.137:80];1;10272189;[];0;0
"anassouq.blogspot.com";[142.250.186.65:80];1;3851504;[[2a00:1450:4001:827::2001]:80];1;1518350
"android-market-kefak.com";[];0;0;[];0;0
"androidhow.eu";[104.21.46.51:80, 172.67.223.223:80];2;3836227;[[2606:4700:3033::6815:2e33]:80, [2606:4700:3037::ac43:dfdf]:80];2;1270997
"ansani2.com";[34.102.136.180:80];1;3757708;[];0;0
"ansar1.com";[103.224.212.219:80];1;142939865;[];0;0
"anwersenan.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;2430001;[];0;0
"aoad.org";[209.237.151.17:80];1;119899069;[];0;0
"apawire.com";[184.168.131.241:80];1;158797359;[];0;0
"apk-dawn.com";[66.29.141.34:80];1;156424432;[];0;0
"apk10.net";[188.40.217.123:80];1;6737454;[];0;0
"aplus.ps";[178.63.103.183:80];1;6613513;[];0;0
"appetitt.no";[31.24.129.104:80];1;29144991;[];0;0
"appscenic.com";[104.26.14.147:80, 104.26.15.147:80, 172.67.69.136:80];3;2813037;[[2606:4700:20::681a:e93]:80, [2606:4700:20::681a:f93]:80, [2606:4700:20::ac43:4588]:80];3;1302211
"arab.co";[];0;0;[];0;0
"arab.com";[91.195.240.135:80];1;7542053;[];0;0
"arabic-quotes.com";[104.21.38.134:80, 172.67.222.245:80];2;2941921;[[2606:4700:3035::6815:2686]:80, [2606:4700:3036::ac43:def5]:80];2;1394418
"arabp2p.net";[66.37.7.67:80];1;134130705;[];0;0
"arabpure.com";[104.21.21.154:80, 172.67.199.83:80];2;2628709;[[2606:4700:3031::6815:159a]:80, [2606:4700:3037::ac43:c753]:80];2;1899551
"arabworld.online";[];0;0;[];0;0
"arakhne.org";[212.85.158.4:80];1;18912318;[];0;0
"aras-tr.com";[94.73.147.156:80];1;35724317;[];0;0
