"fiba.com";[83.221.236.154:80];1;16103770;[];0;0
"kingrootapp.net";[104.21.19.182:80, 172.67.187.14:80];2;2166527;[[2606:4700:3034::6815:13b6]:80, [2606:4700:3036::ac43:bb0e]:80];2;1990169
"kishawi.com";[150.239.9.140:80];1;127064838;[];0;0
"koora365new.com";[104.21.94.33:80, 172.67.219.1:80];2;3029383;[[2606:4700:3032::6815:5e21]:80, [2606:4700:3033::ac43:db01]:80];2;2105095
"koraextra.net";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;2568920;[];0;0
"koraonfire.com";[104.21.87.227:80, 172.67.147.203:80];2;2965524;[[2606:4700:3032::6815:57e3]:80, [2606:4700:3033::ac43:93cb]:80];2;2210188
"kotobon.com";[50.116.78.15:80];1;123559130;[];0;0
"ksacocoon.com";[104.21.32.229:80, 172.67.156.83:80];2;2424521;[[2606:4700:3036::6815:20e5]:80, [2606:4700:3037::ac43:9c53]:80];2;2326331
"kumardeepak.xyz";[119.18.54.28:80];1;248132360;[];0;0
"labrano.com";[198.54.115.172:80];1;157434157;[];0;0
"lamasatnierah.online";[23.227.38.65:80];1;3174614;[];0;0
"lamezon.site";[104.21.75.94:80, 172.67.218.152:80];2;2415060;[[2606:4700:3030::ac43:da98]:80, [2606:4700:3036::6815:4b5e]:80];2;2371800
"lawpedia.jo";[173.212.252.246:80];1;8207597;[];0;0
"leading-point.com";[13.81.83.216:80];1;10414317;[];0;0
"leecharme.com";[104.21.2.133:80, 172.67.129.63:80];2;2958523;[[2606:4700:3030::ac43:813f]:80, [2606:4700:3032::6815:285]:80];2;2315010
"legalitylwritings.blogspot.com";[142.250.186.65:80];1;2980022;[[2a00:1450:4001:827::2001]:80];1;3007227
"letronc-m.com";[18.176.250.52:80, 52.194.60.82:80];2;228774087;[];0;0
"lgmedia.it";[176.9.247.51:80];1;6940085;[];0;0
"li.me";[104.198.14.52:80];1;145704604;[];0;0
"libyaakhbar.com";[104.21.75.119:80, 172.67.175.147:80];2;2389576;[[2606:4700:3030::6815:4b77]:80, [2606:4700:3032::ac43:af93]:80];2;1930985
"life99.in";[143.204.98.6:80, 143.204.98.33:80, 143.204.98.72:80, 143.204.98.128:80];4;2019184;[];0;0
"lifeworld.media";[94.130.134.171:80, 168.119.150.125:80];2;6755811;[];0;0
"live-pscp.com";[104.21.27.22:80, 172.67.140.236:80];2;2605247;[[2606:4700:3031::6815:1b16]:80, [2606:4700:3032::ac43:8cec]:80];2;2379067
"loginports.com";[104.21.18.3:80, 172.67.178.248:80];2;2224086;[[2606:4700:3031::ac43:b2f8]:80, [2606:4700:3035::6815:1203]:80];2;2377587
"loloapps.co";[104.21.22.83:80, 172.67.203.123:80];2;2334790;[[2606:4700:3030::6815:1653]:80, [2606:4700:3037::ac43:cb7b]:80];2;2306966
"lostore.net";[104.21.44.21:80, 172.67.193.244:80];2;2842075;[[2606:4700:3031::ac43:c1f4]:80, [2606:4700:3036::6815:2c15]:80];2;1791382
"love-img.com";[104.21.46.141:80, 172.67.139.53:80];2;2332180;[[2606:4700:3031::6815:2e8d]:80, [2606:4700:3035::ac43:8b35]:80];2;2493428
"lsmensclothing.com";[198.71.233.96:80];1;91836643;[];0;0
"lvlupksa.com";[178.62.48.157:80];1;14981502;[];0;0
"m-alsultan.com";[104.21.55.109:80, 172.67.171.27:80];2;2859074;[[2606:4700:3031::6815:376d]:80, [2606:4700:3037::ac43:ab1b]:80];2;1577826
"m.ps";[];0;0;[];0;0
"ma7room.com";[104.21.68.188:80, 172.67.197.213:80];2;2240394;[[2606:4700:3036::6815:44bc]:80, [2606:4700:3037::ac43:c5d5]:80];2;2109732
"madun.online";[184.168.131.241:80];1;153312528;[];0;0
"mah6at.net";[35.209.15.27:80];1;112746914;[];0;0
"mahmiyat.ps";[159.69.160.206:80];1;5016014;[];0;0
"maktbii.com";[];0;0;[];0;0
"malabesturkey.com";[108.167.143.241:80];1;122937599;[];0;0
"malihabeauty.com";[104.21.42.86:80, 172.67.203.102:80];2;2854351;[[2606:4700:3033::6815:2a56]:80, [2606:4700:3034::ac43:cb66]:80];2;1737580
"manukahome.com";[104.21.61.189:80, 172.67.213.14:80];2;1992063;[[2606:4700:3030::6815:3dbd]:80, [2606:4700:3031::ac43:d50e]:80];2;2017518
"massira.jo";[104.21.3.116:80, 172.67.130.169:80];2;2708187;[[2606:4700:3031::6815:374]:80, [2606:4700:3033::ac43:82a9]:80];2;1221673
"mastervocabulary.com";[63.250.43.3:80, 63.250.43.4:80];2;156464709;[];0;0
"matchaslim.co";[104.21.23.70:80, 172.67.209.125:80];2;2672962;[[2606:4700:3030::6815:1746]:80, [2606:4700:3035::ac43:d17d]:80];2;1708139
"matlob.co.il";[35.209.167.28:80];1;115760564;[];0;0
"maydanalquds.com";[104.21.2.254:80, 172.67.129.245:80];2;2649907;[[2606:4700:3031::ac43:81f5]:80, [2606:4700:3034::6815:2fe]:80];2;895052
"mazayaalotor.com";[104.21.10.8:80, 172.67.189.217:80];2;3147593;[[2606:4700:3032::6815:a08]:80, [2606:4700:3033::ac43:bdd9]:80];2;1315657
"medanws.com";[];0;0;[];0;0
"mediasport.ps";[95.217.92.194:80];1;24815969;[];0;0
"medina-gazette.com";[74.205.59.68:80];1;121000403;[];0;0
"mhtwyat-com.translate.goog";[142.250.186.129:80];1;3120205;[[2a00:1450:4001:80e::2001]:80];1;3191365
"minstmez.net";[50.116.84.153:80];1;122774406;[];0;0
"misknet.com";[63.250.38.193:80];1;157295409;[];0;0
"misktalimy.com";[83.149.93.194:80];1;8791188;[];0;0
"mktbtty.com";[104.21.6.130:80, 172.67.154.219:80];2;3128482;[[2606:4700:3031::6815:682]:80, [2606:4700:3036::ac43:9adb]:80];2;1464908
"mobi-offers.com";[5.189.184.37:80];1;9499796;[];0;0
"mobile-tracker-free.info";[51.15.183.209:80];1;9188461;[];0;0
"mobilegamefest.com";[188.40.217.123:80];1;5052794;[];0;0
"mofiid.com";[104.21.79.14:80, 172.67.168.177:80];2;2116719;[[2606:4700:3032::6815:4f0e]:80, [2606:4700:3033::ac43:a8b1]:80];2;1357081
"mogrib.com";[104.21.17.157:80, 172.67.177.18:80];2;1166158;[[2606:4700:3032::6815:119d]:80, [2606:4700:3035::ac43:b112]:80];2;1198996
"mohammedshurafa.me";[199.188.200.231:80];1;154904505;[];0;0
"mongodb.github.io";[185.199.108.153:80, 185.199.109.153:80, 185.199.110.153:80, 185.199.111.153:80];4;1309310;[];0;0
"montagemediausa.com";[198.54.115.61:80];1;156110038;[];0;0
"moofes.blogspot.com";[142.250.186.65:80];1;2034316;[[2a00:1450:4001:827::2001]:80];1;1282914
"mosameam.com";[162.255.119.79:80, 216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];5;32232418;[];0;0
"movies-place.blogspot.com";[142.250.186.65:80];1;1766486;[[2a00:1450:4001:827::2001]:80];1;1809159
"mowatennews.com";[162.144.20.74:80];1;156777611;[];0;0
"mrahkat.net";[104.21.78.227:80, 172.67.137.225:80];2;2166001;[[2606:4700:3033::6815:4ee3]:80, [2606:4700:3035::ac43:89e1]:80];2;1257537
"mrkzgulfup.com";[104.21.86.81:80, 172.67.216.235:80];2;2131407;[[2606:4700:3031::6815:5651]:80, [2606:4700:3031::ac43:d8eb]:80];2;886360
"mronecoffee.com";[35.209.75.55:80];1;110537093;[];0;0
"msealkota.com";[137.239.10.147:80];1;106775208;[];0;0
"mslkalhlwl.com";[104.21.65.227:80, 172.67.193.136:80];2;2051980;[[2606:4700:3031::6815:41e3]:80, [2606:4700:3037::ac43:c188]:80];2;1212594
"mt2cloud.com";[46.105.30.50:80];1;4341613;[];0;0
"muhtwa.org";[104.21.76.85:80, 172.67.191.151:80];2;2136813;[[2606:4700:3032::6815:4c55]:80, [2606:4700:3037::ac43:bf97]:80];2;1255043
"muqawlat.com";[74.208.253.49:80];1;118152693;[];0;0
"musclesbuilding.net";[5.196.198.44:80];1;10209664;[];0;0
"musfight.ru";[104.21.58.245:80, 172.67.166.126:80];2;2125092;[[2606:4700:3033::ac43:a67e]:80, [2606:4700:3034::6815:3af5]:80];2;1396992
"mxsa.com";[103.224.182.227:80];1;142259487;[];0;0
"mybook4u.com";[185.244.39.244:80];1;8295512;[];0;0
"mywayegy.net";[];0;0;[];0;0
"nabataty.com";[50.28.41.124:80];1;108178853;[];0;0
"narsom.com";[51.255.94.239:80];1;10424997;[];0;0
"naseej.com";[70.32.23.73:80];1;107689368;[];0;0
"nbdalmalomat.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;2215907;[];0;0
"neonkaraoke.ru";[104.21.20.129:80, 172.67.192.231:80];2;2012783;[[2606:4700:3033::6815:1481]:80, [2606:4700:3037::ac43:c0e7]:80];2;1754356
"neteasegames.com";[59.111.137.74:80];1;252594444;[];0;0
"neurostar.com";[13.90.93.8:80];1;90110681;[];0;0
"newline.dev";[104.21.42.24:80, 172.67.199.64:80];2;1505344;[[2606:4700:3031::6815:2a18]:80, [2606:4700:3033::ac43:c740]:80];2;2313477
"news24z.com";[50.87.170.151:80];1;150425166;[];0;0
"newsof.org";[104.21.85.239:80, 172.67.212.29:80];2;2303192;[[2606:4700:3032::ac43:d41d]:80, [2606:4700:3037::6815:55ef]:80];2;1704334
"newtags.com.sa";[104.21.63.30:80, 172.67.142.171:80];2;1498758;[[2606:4700:3036::6815:3f1e]:80, [2606:4700:3037::ac43:8eab]:80];2;2230899
"nicholasjanni.com";[];0;0;[];0;0
"nokati.net";[104.21.68.154:80, 172.67.196.165:80];2;1691239;[[2606:4700:3035::6815:449a]:80, [2606:4700:3035::ac43:c4a5]:80];2;1678432
"nokta-basmat-nja7.blogspot.com";[142.250.186.65:80];1;2330971;[[2a00:1450:4001:827::2001]:80];1;1431094
"noqta.info";[192.185.141.216:80];1;122432399;[];0;0
"novinsonic.com";[88.99.95.138:80];1;6225060;[];0;0
"novomind.com";[212.101.214.29:80];1;11839258;[];0;0
"nppalestine.org";[104.21.90.24:80, 172.67.151.113:80];2;3496892;[[2606:4700:3030::6815:5a18]:80, [2606:4700:3037::ac43:9771]:80];2;2536475
"obviouslybored.com";[34.102.136.180:80];1;2280725;[];0;0
"ocelot.readthedocs.io";[104.17.32.82:80, 104.17.33.82:80];2;1940780;[[2606:4700::6811:2052]:80, [2606:4700::6811:2152]:80];2;1522145
"oi-web.blogspot.com";[142.250.186.65:80];1;1627252;[[2a00:1450:4001:827::2001]:80];1;2035259
"oilsense.co.uk";[185.136.249.3:80];1;15457168;[];0;0
"oliveoil-business.com";[178.32.77.113:80];1;10182639;[[2001:41d0:301:3::30]:80];1;11779310
"omame.tech";[104.21.49.197:80, 172.67.166.204:80];2;1554935;[[2606:4700:3030::6815:31c5]:80, [2606:4700:3037::ac43:a6cc]:80];2;1917608
"oman-news.net";[45.13.252.105:80];1;9738377;[];0;0
"omcp.org";[35.206.97.3:80];1;116185926;[];0;0
"oneunicorn.com";[185.199.108.153:80, 185.199.109.153:80, 185.199.110.153:80, 185.199.111.153:80];4;1950056;[];0;0
"oryx.coffee";[104.21.94.223:80, 172.67.140.218:80];2;2680649;[[2606:4700:3033::ac43:8cda]:80, [2606:4700:3037::6815:5edf]:80];2;2104492
"ostyles.com";[64.190.62.111:80];1;7631194;[];0;0
"ourcima.com";[104.21.8.90:80, 172.67.130.103:80];2;2613984;[[2606:4700:3032::ac43:8267]:80, [2606:4700:3035::6815:85a]:80];2;2455815
"pacificpressagency.com";[184.168.131.241:80];1;162363205;[];0;0
"pagingfunmums.com";[104.21.71.223:80, 172.67.149.182:80];2;2269786;[[2606:4700:3030::6815:47df]:80, [2606:4700:3032::ac43:95b6]:80];2;2501209
"palestineforum.net";[68.66.255.246:80];1;9351204;[];0;0
"palestinejobs22.blogspot.com";[142.250.186.65:80];1;2441760;[[2a00:1450:4001:827::2001]:80];1;2803831
"pcfcc.ps";[149.47.138.156:80];1;98739501;[];0;0
"pennybridge.org";[23.101.67.245:80];1;8931751;[];0;0
"pitstrack.com";[104.243.40.118:80];1;82384855;[];0;0
"plamx.com";[95.177.177.181:80];1;88435628;[];0;0
"plumbinginmiamifl.com";[104.26.6.88:80, 104.26.7.88:80, 172.67.74.147:80];3;2205103;[[2606:4700:20::681a:658]:80, [2606:4700:20::681a:758]:80, [2606:4700:20::ac43:4a93]:80];3;2262709
"plumfund.com";[34.239.217.80:80, 35.169.214.149:80];2;89627337;[];0;0
"police.ps";[213.244.86.55:80];1;71757549;[];0;0
"pornkicash.com";[158.69.54.93:80];1;90912720;[];0;0
"posharabia.com";[104.199.121.203:80];1;146588506;[];0;0
"pp.cn";[14.116.140.70:80, 111.161.46.130:80, 120.241.1.70:80, 123.150.182.217:80, 157.255.240.70:80, 211.103.82.182:80];6;0;[];0;0
"preissmurphy.com";[173.254.36.168:80];1;155778657;[];0;0
"presidentmommy.com";[104.21.26.172:80, 172.67.138.34:80];2;4714421;[];0;0
"prevwong.github.io";[185.199.108.153:80, 185.199.109.153:80, 185.199.110.153:80, 185.199.111.153:80];4;2421195;[];0;0
"prime-expo.com";[104.26.6.181:80, 104.26.7.181:80, 172.67.69.116:80];3;2234768;[[2606:4700:20::681a:6b5]:80, [2606:4700:20::681a:7b5]:80, [2606:4700:20::ac43:4574]:80];3;2389096
"prn.wtf";[94.130.134.137:80, 157.90.107.242:80];2;6928088;[];0;0
"psc.gov.ls";[41.203.191.62:80];1;181390639;[];0;0
"pysf.ps";[213.244.86.35:80];1;67825923;[];0;0
"qalmisla7y.com";[50.116.93.83:80];1;123740803;[];0;0
"qawafl.com";[104.21.2.103:80, 172.67.129.20:80];2;2657432;[[2606:4700:3030::6815:267]:80, [2606:4700:3031::ac43:8114]:80];2;2328351
"query.gov.ps";[213.244.86.70:80, 213.244.86.76:80];2;68931376;[];0;0
"qwantjunior.com";[194.187.168.102:80];1;10776926;[];0;0
"radiomasr.net";[104.21.3.74:80, 172.67.130.118:80];2;2391018;[];0;0
"radiomedtunisie.com";[51.38.52.105:80];1;4976735;[];0;0
"rafah.ps";[];0;0;[];0;0
"rahal.com";[104.21.22.51:80, 172.67.202.242:80];2;2330972;[[2606:4700:3034::6815:1633]:80, [2606:4700:3037::ac43:caf2]:80];2;3247526
"rajatswarup.com";[173.205.126.138:80];1;88306571;[];0;0
"ram3lolat.com";[192.185.5.71:80];1;124121507;[];0;0
"ramez-habboub.blogspot.com";[142.250.186.65:80];1;2840510;[[2a00:1450:4001:827::2001]:80];1;2713790
"rassedpal.eb2a.com";[185.27.134.176:80];1;22378400;[];0;0
"react-toolbox.io";[192.30.252.153:80];1;90107278;[];0;0
"richardlouv.com";[66.33.221.248:80];1;91651838;[];0;0
"rollingstone.fr";[5.196.110.4:80];1;13017240;[];0;0
"rowadplatform.com";[162.0.217.26:80];1;32584966;[];0;0
"runhappy.pl";[104.21.79.115:80, 172.67.170.131:80];2;2159430;[[2606:4700:3032::ac43:aa83]:80, [2606:4700:3035::6815:4f73]:80];2;2290653
"sabbar.com";[54.76.115.124:80];1;26820043;[];0;0
"sahatalilm.com";[83.149.93.194:80];1;9194928;[];0;0
"sahm-alkuwait.com";[162.241.194.64:80];1;124571134;[];0;0
"sakakala.com";[];0;0;[];0;0
"salsaxsalsa.com";[184.168.131.241:80, 216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];5;32393734;[];0;0
"sasura.com";[104.21.13.140:80, 172.67.132.226:80];2;2531199;[[2606:4700:3032::6815:d8c]:80, [2606:4700:3033::ac43:84e2]:80];2;2278852
"schemaplugin.com";[64.37.102.163:80];1;105630935;[];0;0
"scruff.com";[18.66.122.41:80, 18.66.122.71:80, 18.66.122.80:80, 18.66.122.116:80];4;2042134;[];0;0
"sdp.gov.co";[200.69.105.199:80];1;183605696;[];0;0
"seahorsefamilylaw.co.uk";[3.66.136.156:80, 18.158.98.109:80, 18.159.80.129:80];3;3224462;[];0;0
"sean-lan.com";[103.224.182.208:80];1;142814463;[];0;0
"secondhalfdreams.com";[66.235.200.145:80];1;2387607;[];0;0
"seedbh.net";[68.171.210.131:80];1;95992945;[];0;0
"seedstraining.com";[192.185.158.97:80];1;123220233;[];0;0
"seriesdelos80sy90s.blogspot.com";[142.250.186.65:80];1;3378787;[[2a00:1450:4001:827::2001]:80];1;1422847
"servicesadvance.com";[162.0.232.59:80];1;156764686;[];0;0
"sha9msh.blogspot.com";[142.250.186.65:80];1;3477434;[[2a00:1450:4001:827::2001]:80];1;1478694
"shafaq.cafe";[104.21.62.182:80, 172.67.138.3:80];2;2749967;[[2606:4700:3037::6815:3eb6]:80, [2606:4700:3037::ac43:8a03]:80];2;2827836
"shangmayuan.com";[120.76.103.63:80];1;205468399;[];0;0
"shardawebservices.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;2829337;[];0;0
"shejiinn.com";[47.91.25.155:80];1;254265557;[];0;0
"shemale.express";[185.56.234.40:80];1;8900332;[];0;0
"shft.cl";[104.21.88.99:80, 172.67.176.77:80];2;2814484;[[2606:4700:3030::ac43:b04d]:80, [2606:4700:3035::6815:5863]:80];2;3098414
"shiplypalestine.com";[104.21.58.93:80, 172.67.158.193:80];2;2271967;[[2606:4700:3031::ac43:9ec1]:80, [2606:4700:3033::6815:3a5d]:80];2;3252100
"shoala.app";[144.76.202.182:80];1;7355650;[];0;0
"shroo7.com";[104.21.56.111:80, 172.67.184.167:80];2;2703124;[[2606:4700:3030::ac43:b8a7]:80, [2606:4700:3031::6815:386f]:80];2;2733080
"skipinput.com";[78.159.100.200:80];1;2228014;[];0;0
"skudnews.com";[162.255.119.139:80];1;155196207;[];0;0
"smartapps.scot";[66.235.200.146:80];1;1828727;[];0;0
"smartrecruiter.com";[213.149.230.164:80];1;33572076;[];0;0
"snews-basmat-nja7.blogspot.com";[142.250.186.65:80];1;3320480;[[2a00:1450:4001:827::2001]:80];1;4434296
"snowbirdsway.com";[23.227.38.65:80];1;2165573;[];0;0
"so2alk.com";[104.21.93.30:80, 172.67.203.213:80];2;2867256;[[2606:4700:3034::ac43:cbd5]:80, [2606:4700:3036::6815:5d1e]:80];2;3842344
"sociate.ae";[104.21.67.100:80, 172.67.220.114:80];2;2870025;[[2606:4700:3035::ac43:dc72]:80, [2606:4700:3036::6815:4364]:80];2;3358641
"societyegy.blogspot.com";[142.250.186.65:80];1;4092047;[[2a00:1450:4001:827::2001]:80];1;3618100
"softnyx-is.com";[8.38.116.92:80];1;116084405;[];0;0
"solveworkquestionpaper.blogspot.com";[142.250.186.65:80];1;3102904;[[2a00:1450:4001:827::2001]:80];1;3514559
"spinozagamer.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;3432168;[];0;0
"spisy.net";[104.21.17.69:80, 172.67.223.55:80];2;3349534;[[2606:4700:3032::ac43:df37]:80, [2606:4700:3034::6815:1145]:80];2;3073930
"squarespace.github.io";[185.199.108.153:80, 185.199.109.153:80, 185.199.110.153:80, 185.199.111.153:80];4;3069417;[];0;0
"ssdailymotion.com";[103.224.182.246:80];1;142554165;[];0;0
"standtogethercontracosta.org";[208.90.215.75:80];1;148639060;[];0;0
"stariphone.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;3689549;[];0;0
"startuppalestine.com";[151.106.117.1:80];1;245473299;[];0;0
"stylegoop.com";[18.214.104.86:80, 23.20.132.141:80, 52.203.62.2:80];3;89485006;[];0;0
"superfreelancer.org";[66.96.147.160:80];1;84349696;[];0;0
"sydality.com";[198.54.126.75:80];1;156514599;[];0;0
"synclarity.in";[148.72.244.110:80];1;261418418;[];0;0
"ta3deeen.com";[];0;0;[];0;0
"tag-roba.blogspot.com";[142.250.186.65:80];1;3956353;[[2a00:1450:4001:827::2001]:80];1;4922046
"tag-stoons.blogspot.com";[142.250.186.65:80];1;5307326;[[2a00:1450:4001:827::2001]:80];1;3061743
"tagareb0.blogspot.com";[142.250.186.65:80];1;3526951;[[2a00:1450:4001:827::2001]:80];1;5411263
"tagbeka.blogspot.com";[142.250.186.65:80];1;5127108;[[2a00:1450:4001:827::2001]:80];1;3105171
"tagdaleli.blogspot.com";[142.250.186.65:80];1;3534890;[[2a00:1450:4001:827::2001]:80];1;4017627
"tagprolev.blogspot.com";[142.250.186.65:80];1;3180931;[[2a00:1450:4001:827::2001]:80];1;4299665
"tagrooobaa.blogspot.com";[142.250.186.65:80];1;5553065;[[2a00:1450:4001:827::2001]:80];1;3390285
"tahmilalab.com";[104.21.28.42:80, 172.67.144.56:80];2;3249611;[[2606:4700:3033::ac43:9038]:80, [2606:4700:3034::6815:1c2a]:80];2;3089057
"tajroba0.blogspot.com";[142.250.186.65:80];1;4219557;[[2a00:1450:4001:827::2001]:80];1;4598508
"talitor.no";[162.241.85.202:80];1;126446226;[];0;0
"taqeemi.com";[165.22.80.109:80];1;5593008;[];0;0
"techjblog.com";[144.202.107.25:80];1;152049462;[];0;0
"technical-ar.info";[104.21.57.184:80, 172.67.165.115:80];2;4286154;[[2606:4700:3032::6815:39b8]:80, [2606:4700:3034::ac43:a573]:80];2;2695996
"technolaty.com";[157.245.99.45:80];1;136331764;[];0;0
"techsecuritypro.com";[162.0.217.44:80];1;32826750;[];0;0
"teto101.blogspot.com";[142.250.186.65:80];1;5126250;[[2a00:1450:4001:827::2001]:80];1;3411420
"tgareed.org";[104.21.48.61:80, 172.67.179.212:80];2;3725686;[[2606:4700:3031::ac43:b3d4]:80, [2606:4700:3033::6815:303d]:80];2;2790342
"the-electron.com";[162.241.224.137:80];1;127572949;[];0;0
"the-hyper.com";[198.12.225.152:80];1;93325423;[];0;0
"thecrackertechnology.com";[108.179.192.189:80];1;124237919;[];0;0
"thesuggested.com";[208.113.219.80:80];1;92532380;[];0;0
"thisgood1shop.com";[104.21.35.57:80, 172.67.214.28:80];2;3725948;[[2606:4700:3033::ac43:d61c]:80, [2606:4700:3037::6815:2339]:80];2;3243332
"thymeapp.site";[104.21.76.17:80, 172.67.185.17:80];2;4005205;[[2606:4700:3033::6815:4c11]:80, [2606:4700:3035::ac43:b911]:80];2;3623057
"tihamh-qn.com";[];0;0;[];0;0
"tnonline.com";[52.0.160.83:80];1;91593600;[];0;0
"topicsway.com";[148.72.197.158:80];1;276627521;[];0;0
"townofmilford.org";[137.239.10.131:80];1;105637338;[];0;0
"trafficauthority.net";[54.227.237.65:80];1;90797728;[];0;0
"trainingjouf.com";[185.206.135.112:80];1;147207549;[];0;0
"travelsnews.xyz";[194.233.64.35:80];1;155805727;[];0;0
"trust-pa.com";[23.236.62.147:80];1;107552886;[];0;0
"trustnews.tn";[54.36.13.47:80];1;7097814;[];0;0
"tryxxx.life";[94.130.134.171:80, 168.119.150.125:80];2;7965925;[];0;0
"turners-distribution.com";[185.119.173.79:80];1;16174852;[];0;0
"tut4it.com";[104.21.58.226:80, 172.67.209.158:80];2;3556372;[[2606:4700:3032::ac43:d19e]:80, [2606:4700:3035::6815:3ae2]:80];2;3449659
"tvtown.app";[76.76.21.21:80];1;3390821;[];0;0
"twasoel.blogspot.com";[142.250.186.65:80];1;3458949;[[2a00:1450:4001:827::2001]:80];1;3812920
"ubuntudoc.com";[185.151.30.169:80];1;3871866;[[2a07:7800::169]:80];1;18265618
"ultimatesecurity.com";[198.12.93.67:80];1;95482493;[];0;0
"unlimited-streaming-ps.com";[104.21.52.208:80, 172.67.203.230:80];2;3645771;[[2606:4700:3031::ac43:cbe6]:80, [2606:4700:3034::6815:34d0]:80];2;2722155
"utradeksa.com";[163.172.253.247:80];1;10760332;[];0;0
"vikku.info";[103.14.121.81:80];1;155324935;[];0;0
"vistointernational.org";[192.185.48.160:80];1;125821598;[];0;0
"visualdeck.co";[99.83.154.118:80];1;3350210;[];0;0
"w6an.com";[168.119.238.45:80];1;7225644;[];0;0
"wadimanuka.com";[104.21.49.115:80, 172.67.162.118:80];2;3203606;[[2606:4700:3033::6815:3173]:80, [2606:4700:3035::ac43:a276]:80];2;3227504
"wahamag.com";[185.224.137.136:80];1;12767008;[];0;0
"waleedeltourkey.com";[162.55.92.17:80];1;9298459;[];0;0
"watan.fm";[116.203.153.14:80];1;7743268;[];0;0
"watariat.com";[50.87.190.90:80];1;152787413;[];0;0
"wazaefsaudi.com";[216.239.32.21:80, 216.239.34.21:80, 216.239.36.21:80, 216.239.38.21:80];4;3566880;[];0;0
"webbreaking.com";[185.98.131.227:80];1;17818898;[];0;0
"websiteseoexpress.com";[162.0.229.40:80];1;158084805;[];0;0
