"fiba.com";[83.221.236.154:80];1;16103770;[];0;0
"webteam.com";[52.0.16.118:80, 52.1.119.170:80, 52.1.147.205:80, 52.1.173.203:80, 52.4.38.70:80, 52.4.145.119:80, 52.4.175.111:80, 52.4.225.124:80, 52.4.240.221:80, 52.5.181.79:80, 52.6.3.192:80, 52.6.46.142:80];12;90204814;[];0;0
"weeeeeeeeeeb.blogspot.com";[142.250.186.65:80];1;5413617;[[2a00:1450:4001:827::2001]:80];1;3798604
"weka.sa";[104.21.83.53:80, 172.67.214.207:80];2;3524088;[[2606:4700:3030::6815:5335]:80, [2606:4700:3036::ac43:d6cf]:80];2;3581183
"weqa.sa";[104.21.47.118:80, 172.67.171.33:80];2;3528255;[[2606:4700:3036::6815:2f76]:80, [2606:4700:3036::ac43:ab21]:80];2;3610789
"wfs.com";[13.248.155.104:80, 76.223.27.102:80];2;3033254;[];0;0
"whereopportunitiesmeet.org";[199.250.205.234:80];1;89093577;[];0;0
"wordpress-web-designer-raleigh.com";[107.180.25.212:80];1;89538020;[];0;0
"worldxxxporn.biz";[94.130.134.171:80, 168.119.150.125:80];2;8245357;[];0;0
"wowbeautysa.com";[104.21.67.157:80, 172.67.177.242:80];2;3104260;[[2606:4700:3033::6815:439d]:80, [2606:4700:3033::ac43:b1f2]:80];2;2749772
"wowly.xyz";[198.37.116.43:80];1;97827076;[];0;0
"wwmt.com";[18.66.139.17:80, 18.66.139.38:80, 18.66.139.40:80, 18.66.139.65:80];4;3017734;[];0;0
"www-albseds-com.translate.goog";[142.250.184.225:80];1;3071169;[[2a00:1450:4001:809::2001]:80];1;3534071
"www-alfarees-com.translate.goog";[142.250.185.193:80];1;3764390;[[2a00:1450:4001:831::2001]:80];1;3761163
"www-almutqdm-com.translate.goog";[216.58.212.161:80];1;3902692;[[2a00:1450:4001:809::2001]:80];1;4674020
"www-daarr-com.translate.goog";[142.250.185.193:80];1;3826681;[[2a00:1450:4001:813::2001]:80];1;2520499
"www-jalghad-net.translate.goog";[142.250.185.129:80];1;3663252;[[2a00:1450:4001:810::2001]:80];1;4569798
"www-marftey-com.translate.goog";[142.250.186.161:80];1;3926274;[[2a00:1450:4001:82a::2001]:80];1;4628405
"www-mktbtty-com.translate.goog";[142.250.185.129:80];1;3570103;[[2a00:1450:4001:813::2001]:80];1;3646169
"wzafni.com";[151.80.247.168:80];1;11553152;[];0;0
"xanime2001.com";[];0;0;[];0;0
"xn--blfjellstugby-qfb.se";[31.24.129.104:80];1;28804960;[];0;0
"xn--sgbu4bv.com";[104.21.15.191:80, 172.67.163.202:80];2;4250356;[[2606:4700:3032::6815:fbf]:80, [2606:4700:3033::ac43:a3ca]:80];2;3101335
"xwireless.net";[161.97.69.3:80];1;9466808;[];0;0
"yalla-goal.com";[92.204.219.2:80];1;6276913;[];0;0
"yellowmedia.com.eg";[23.236.62.147:80];1;107902907;[];0;0
"yo-designs.com";[103.224.182.253:80];1;143684664;[];0;0
"youtubehelp.net";[104.21.37.161:80, 172.67.210.116:80];2;2686007;[[2606:4700:3033::ac43:d274]:80, [2606:4700:3035::6815:25a1]:80];2;3507230
"zadly.sa";[104.21.95.2:80, 172.67.142.115:80];2;3124724;[[2606:4700:3031::6815:5f02]:80, [2606:4700:3036::ac43:8e73]:80];2;3597887
"zaitoontree.com";[151.106.117.1:80];1;326030874;[];0;0
"zbt.org";[104.197.2.250:80];1;109031739;[];0;0
"zermaneducation.com";[104.37.183.1:80];1;10886162;[];0;0
"znarab.com";[65.21.200.90:80];1;24522513;[];0;0
"zoolu.co.il";[82.81.195.19:80];1;64959008;[];0;0
"zpet.co.il";[18.66.122.59:80, 18.66.122.69:80, 18.66.122.95:80, 18.66.122.111:80];4;3099417;[];0;0
"espacios.com";[162.144.180.74:80];1;159673121;[];0;0
"moderndwellnumbers.com";[65.254.227.240:80];1;86743272;[];0;0
"hispanospress.com";[35.185.74.196:80];1;101770435;[];0;0
"obrismorgan.com";[23.227.38.32:80];1;3802190;[];0;0
"wide-format-paper.com";[35.186.223.98:80];1;3501375;[];0;0
"alarrecordingstudio.com";[81.31.149.139:80];1;17990540;[];0;0
"populis.id";[202.158.39.108:80];1;254689560;[];0;0
"anime-italia.net";[104.21.28.228:80, 172.67.147.194:80];2;3699822;[[2606:4700:3033::6815:1ce4]:80, [2606:4700:3033::ac43:93c2]:80];2;3661117
"daxioplay.com";[104.130.81.206:80];1;100146382;[];0;0
"moldedfiberglass.com";[184.168.47.225:80];1;155831504;[];0;0
"kamananews.com";[104.21.59.200:80, 172.67.183.41:80];2;3776153;[[2606:4700:3033::6815:3bc8]:80, [2606:4700:3037::ac43:b729]:80];2;2946249
"llpromocodes.com";[142.93.206.178:80];1;87567977;[];0;0
"nalmowaten.com";[83.149.104.89:80];1;10515988;[];0;0
"sv388.club";[199.188.200.90:80];1;157462764;[];0;0
"luxbusamerica.com";[205.186.183.201:80];1;150167727;[];0;0
"preposterouspenguin.com";[23.227.38.32:80];1;5780649;[];0;0
"spectrum.ie";[159.122.110.228:80];1;17526873;[];0;0
"freezersports.com";[185.27.133.13:80];1;22857581;[];0;0
"igamingcapital.mt";[104.21.42.113:80, 172.67.161.166:80];2;3818374;[[2606:4700:3031::6815:2a71]:80, [2606:4700:3037::ac43:a1a6]:80];2;3288361
"spotlightgrowth.com";[173.201.189.60:80];1;155759795;[];0;0
"earnfinex.com";[104.26.8.212:80, 104.26.9.212:80, 172.67.71.151:80];3;3639975;[[2606:4700:20::681a:8d4]:80, [2606:4700:20::681a:9d4]:80, [2606:4700:20::ac43:4797]:80];3;2197616
"3enwaan.com";[51.89.98.92:80];1;4969631;[];0;0
"stelaji.eu";[185.80.3.192:80];1;45741023;[];0;0
"viblix.com";[81.29.195.124:80];1;12789187;[];0;0
"cursosdeforex.net";[104.21.28.97:80, 172.67.145.82:80];2;3577895;[[2606:4700:3030::ac43:9152]:80, [2606:4700:3035::6815:1c61]:80];2;3094909
"leisure.com";[66.63.171.134:80];1;140861842;[];0;0
"steelsuppliescharterstowers.com.au";[203.98.95.167:80];1;249119584;[];0;0
"jpnim.com";[46.252.149.175:80];1;13422700;[];0;0
"printeru-kartridzi.lv";[37.48.118.150:80];1;10128183;[];0;0
"surfmilfontes.pt";[94.46.25.220:80];1;38194021;[];0;0
"superyachts.news";[206.189.121.56:80];1;14959926;[];0;0
"fxttoken.com";[52.219.36.61:80];1;162092647;[];0;0
"travelplanet.in";[192.124.249.32:80];1;4673555;[];0;0
"historicoccoquan.com";[70.39.150.101:80];1;89434453;[];0;0
"gazeteege.com.tr";[213.238.168.153:80];1;68549969;[];0;0
"fuelsmarketnews.com";[199.16.172.23:80, 199.16.173.10:80];2;3807147;[];0;0
"ncsfluidsystems.ca";[104.248.104.143:80];1;96457870;[];0;0
"tele-finity.com";[160.153.137.99:80];1;9401234;[];0;0
"aladiex.com";[104.21.19.154:80, 172.67.186.203:80];2;3812760;[[2606:4700:3034::6815:139a]:80, [2606:4700:3037::ac43:bacb]:80];2;2414916
"agewellvt.org";[192.124.249.153:80];1;4812489;[];0;0
"trufflesveinspecialists.com";[52.210.134.107:80];1;23423410;[];0;0
"bedounraqaba.net";[162.144.233.177:80];1;162540371;[];0;0
"firstrateblinds.com";[104.21.4.147:80, 172.67.154.37:80];2;3764015;[[2606:4700:3031::6815:493]:80, [2606:4700:3032::ac43:9a25]:80];2;3022804
"prodonna.ch";[78.46.200.134:80];1;7531235;[];0;0
"monetary-metals.com";[104.21.48.85:80, 172.67.183.6:80];2;3805539;[[2606:4700:3032::ac43:b706]:80, [2606:4700:3035::6815:3055]:80];2;2367448
"chinapcbone.com";[107.180.25.36:80];1;97605211;[];0;0
"elsaudi.news";[104.21.15.75:80, 172.67.161.239:80];2;3798652;[[2606:4700:3030::6815:f4b]:80, [2606:4700:3034::ac43:a1ef]:80];2;2653025
"designagency.gr";[185.78.220.199:80];1;53905165;[];0;0
"mamma.ch";[78.46.200.134:80];1;7581056;[];0;0
"dailygao.vn";[210.211.111.88:80];1;198868573;[];0;0
"greenhousestaffing.com";[162.144.199.215:80];1;161264019;[];0;0
"quarkchain.finance";[104.21.78.178:80, 172.67.136.38:80];2;3802550;[[2606:4700:3032::6815:4eb2]:80, [2606:4700:3036::ac43:8826]:80];2;2957763
"almiradavetiye.com";[104.21.34.25:80, 172.67.196.188:80];2;3727190;[[2606:4700:3031::ac43:c4bc]:80, [2606:4700:3035::6815:2219]:80];2;2909060
"rkc.llc";[75.2.70.75:80, 99.83.190.102:80];2;3738586;[];0;0
"puertasglobales.com";[161.47.50.245:80];1;98820762;[];0;0
"innoraft.com";[18.191.97.3:80];1;101226844;[];0;0
"lvup.hk";[104.21.88.85:80, 172.67.174.82:80];2;3759219;[[2606:4700:3031::ac43:ae52]:80, [2606:4700:3032::6815:5855]:80];2;2749786
"shmk.ch";[194.150.248.191:80];1;9013134;[];0;0
"myenterprisehelp.com";[3.10.37.193:80];1;16847441;[];0;0
"discountedgiftcardnow.com";[52.47.114.209:80];1;10680630;[];0;0
"trans-reach.com";[117.18.6.78:80];1;267549028;[];0;0
"umtalelab.com";[185.104.45.105:80];1;36793769;[[2a06:6440:0:2d69::1]:80];1;32306401
"tggeeks.com";[192.124.249.62:80];1;4651821;[];0;0
"weownthenitenyc.com";[74.208.236.36:80];1;117890311;[[2607:f1c0:100f:f000::2db]:80];1;116569992
"apsth.com";[178.128.21.83:80];1;166407364;[[2400:6180:0:d1::655:c001]:80];1;237252048
"swanseabaynews.com";[192.0.78.165:80, 192.0.78.243:80];2;3835636;[];0;0
"awjouh.com";[104.21.77.188:80, 172.67.211.42:80];2;3743204;[[2606:4700:3037::6815:4dbc]:80, [2606:4700:3037::ac43:d32a]:80];2;2822676
"transferpaper.com";[35.214.53.124:80];1;20372621;[];0;0
"360science.com";[172.66.41.9:80, 172.66.42.247:80];2;3996513;[[2606:4700:3108::ac42:2909]:80, [2606:4700:3108::ac42:2af7]:80];2;2438567
"qvalia.com";[139.162.159.15:80];1;4816698;[[2a01:7e01::f03c:92ff:fed1:6ade]:80];1;3165067
"virginiawinefest.com";[104.21.79.249:80, 172.67.150.90:80];2;3677430;[];0;0
"turbonesia.com";[202.51.254.36:80];1;158644026;[];0;0
"continentalassist.com";[34.72.173.111:80];1;110561180;[];0;0
"mmogoldnow.com";[54.154.103.26:80];1;28884391;[];0;0
"bitfalls.com";[188.226.156.200:80];1;15289381;[];0;0
"insuranceking.com";[96.125.171.41:80];1;123741259;[];0;0
"wolacom.com";[35.197.156.204:80];1;210831967;[];0;0
"swantec.com";[178.20.216.17:80];1;14409906;[];0;0
"coremultichain.com";[104.21.95.74:80, 172.67.169.218:80];2;3563897;[[2606:4700:3031::ac43:a9da]:80, [2606:4700:3033::6815:5f4a]:80];2;2257226
"autobarnmodel.com";[35.208.166.54:80];1;115778987;[];0;0
"netcum.net";[104.21.234.82:80, 104.21.234.83:80];2;3644866;[[2606:4700:3038::6815:ea52]:80, [2606:4700:3038::6815:ea53]:80];2;8902314
"benzuae.com";[64.20.51.107:80];1;82589410;[];0;0
"allflo.com.au";[34.87.198.124:80];1;288946358;[];0;0
"dynamicblending.com";[35.208.51.148:80];1;115766802;[];0;0
"oookirin.ru";[185.32.57.177:80];1;31336192;[];0;0
"ezbathremodel.com";[75.2.70.75:80, 99.83.190.102:80];2;3439468;[];0;0
"e-stim.info";[185.35.251.221:80];1;15066918;[];0;0
"bioseutica.com";[18.196.163.181:80];1;4632494;[];0;0
"attractiontickets4less.com";[52.48.37.234:80];1;26623130;[];0;0
"dangky-fun88.com";[198.54.116.108:80];1;158024672;[];0;0
"lifttraining.com";[35.203.3.127:80];1;92753576;[];0;0
"honeybeegiftcards.com";[144.91.74.13:80];1;9742935;[];0;0
"mymoneytimes.com";[104.21.7.77:80, 172.67.135.207:80];2;3936904;[[2606:4700:3035::6815:74d]:80, [2606:4700:3036::ac43:87cf]:80];2;2615096
"novachem.com.au";[35.197.160.177:80];1;288901558;[];0;0
"ayojakarta.com";[104.26.10.22:80, 104.26.11.22:80, 172.67.69.193:80];3;2879164;[[2606:4700:20::681a:a16]:80, [2606:4700:20::681a:b16]:80, [2606:4700:20::ac43:45c1]:80];3;2582941
"440carservice.com";[107.180.21.248:80];1;96627817;[];0;0
"5fiftygame.ca";[198.71.233.254:80];1;93297007;[];0;0
"translatemypaper.com";[54.72.82.94:80];1;25407640;[];0;0
"esheeq.news";[104.21.15.232:80, 172.67.208.155:80];2;3314704;[[2606:4700:3034::ac43:d09b]:80, [2606:4700:3037::6815:fe8]:80];2;2582057
"apotypomata.gr";[49.12.130.58:80];1;7811049;[[2a01:4f8:242:5b45::2]:80];1;7244710
"mookase.com";[91.146.101.136:80];1;39433224;[];0;0
"allthebestlottos.com";[104.26.10.51:80, 104.26.11.51:80, 172.67.68.139:80];3;3008906;[[2606:4700:20::681a:a33]:80, [2606:4700:20::681a:b33]:80, [2606:4700:20::ac43:448b]:80];3;2117671
"bollywoodcharcha.com";[104.21.69.26:80, 172.67.203.46:80];2;2779856;[[2606:4700:3032::ac43:cb2e]:80, [2606:4700:3036::6815:451a]:80];2;3091013
"cnpet.cc";[103.205.9.124:80];1;270929571;[];0;0
"lab24inc.com";[35.209.124.179:80];1;114339988;[];0;0
"shoffz.com";[142.4.25.145:80];1;157881183;[];0;0
"takeflightlearning.com";[104.21.71.111:80, 172.67.144.125:80];2;3686730;[[2606:4700:3033::ac43:907d]:80, [2606:4700:3034::6815:476f]:80];2;3110742
"idusoft.com";[23.236.62.147:80];1;109594434;[];0;0
"flexalum.cl";[72.10.50.45:80];1;93138910;[];0;0
"hypethingsco.it";[23.227.38.36:80];1;2957981;[];0;0
"sysco-env.co.uk";[88.208.222.39:80];1;21010153;[];0;0
"morrows.com.au";[34.87.249.169:80];1;289398655;[];0;0
"southernretrievers.com";[64.71.34.139:80];1;122832592;[];0;0
"royaljellyinhoney.co.uk";[199.34.228.77:80];1;151537818;[];0;0
"arc.wa.gov.au";[208.109.75.198:80];1;156766180;[];0;0
"themoneyrepublic.com";[104.21.43.159:80, 172.67.181.47:80];2;2895367;[[2606:4700:3037::6815:2b9f]:80, [2606:4700:3037::ac43:b52f]:80];2;2711118
"christopherstewart.com";[23.102.181.183:80];1;119421500;[];0;0
"tri-lift.com";[52.205.110.100:80];1;91390406;[];0;0
"hookedonbeauty.com";[138.197.220.88:80];1;160629898;[];0;0
"verdict.org";[162.220.166.155:80];1;79973421;[];0;0
"aispro.com";[99.198.105.143:80];1;105665392;[];0;0
"thecontractorsbooklist.com";[104.21.83.216:80, 172.67.182.48:80];2;2423518;[[2606:4700:3032::6815:53d8]:80, [2606:4700:3034::ac43:b630]:80];2;1882735
"alvaka.net";[209.182.192.246:80];1;147629988;[];0;0
"shopsmartautos.com";[104.21.72.160:80, 172.67.153.34:80];2;3190434;[[2606:4700:3035::6815:48a0]:80, [2606:4700:3035::ac43:9922]:80];2;2446402
"fushaar.news";[104.21.15.38:80, 172.67.161.79:80];2;2857030;[[2606:4700:3030::6815:f26]:80, [2606:4700:3032::ac43:a14f]:80];2;2579251
"smithmetalworks.ca";[213.136.85.26:80];1;10326626;[[2a02:c207:2032:447::1e]:80];1;10010269
"trenddekho.com";[104.21.73.11:80, 172.67.136.235:80];2;2851765;[[2606:4700:3032::ac43:88eb]:80, [2606:4700:3033::6815:490b]:80];2;2335871
"resortshare.com";[104.40.63.98:80];1;159141246;[];0;0
"fundsglobalmena.com";[104.26.10.27:80, 104.26.11.27:80, 172.67.70.235:80];3;2880612;[[2606:4700:20::681a:a1b]:80, [2606:4700:20::681a:b1b]:80, [2606:4700:20::ac43:46eb]:80];3;1665642
"precisebusinesssolutions.net";[172.66.41.16:80, 172.66.42.240:80];2;2652459;[[2606:4700:3108::ac42:2910]:80, [2606:4700:3108::ac42:2af0]:80];2;2274692
"asianlite.ae";[18.130.75.252:80];1;14758061;[];0;0
"wagnerlogistics.com";[45.60.22.3:80, 45.60.25.3:80];2;144573748;[];0;0
"colodax.com";[165.192.106.210:80];1;241699896;[];0;0
"mycinehub.com";[13.232.249.142:80];1;116416173;[];0;0
"ebwllc.com";[54.85.200.131:80, 54.164.9.107:80];2;90354198;[];0;0
"nftext.co";[13.250.179.184:80];1;161512430;[];0;0
"babyfenster.ch";[94.126.19.45:80];1;8061155;[];0;0
"relationshipadviceguides.com";[18.134.58.54:80];1;17112506;[];0;0
"roxannedeberry.com";[146.75.37.11:80];1;89788628;[];0;0
"ebookfitnesshub.com";[3.10.219.50:80];1;14911857;[];0;0
"tarifrechner.de";[217.160.0.247:80];1;6882680;[];0;0
"lissyabrahams.com";[35.213.194.74:80];1;273295697;[];0;0
"thetanooki.com";[50.87.253.143:80];1;152613017;[];0;0
"thebusinessguideexperts.com";[18.133.34.168:80];1;16182203;[];0;0
"jivahealth.com";[104.21.83.51:80, 172.67.214.205:80];2;2309959;[];0;0
"keenantrialinstitute.com";[104.196.227.88:80];1;145811133;[];0;0
"qpau.com";[23.227.38.65:80];1;2838399;[];0;0
"telx-inc.com";[51.79.81.7:80];1;89107072;[];0;0
"globalmilitarycommunications.com";[185.230.63.107:80, 185.230.63.171:80, 185.230.63.186:80];3;26631291;[];0;0
"reindeertoken.com";[104.21.27.86:80, 172.67.169.19:80];2;2184531;[[2606:4700:3031::6815:1b56]:80, [2606:4700:3031::ac43:a913]:80];2;2193025
"maximummmo.com";[18.169.13.184:80];1;16352722;[];0;0
"myflightforecast.com";[148.72.8.137:80];1;97354691;[];0;0
"rentmehomes.com";[185.230.63.107:80, 185.230.63.171:80, 185.230.63.186:80];3;25867880;[];0;0
"translationhubcentral.com";[54.155.241.76:80];1;23252250;[];0;0
"thepleasurepantry.com";[23.227.38.32:80];1;3083956;[];0;0
"e-bay.ae";[78.47.222.8:80];1;7817716;[];0;0
"skanaa.com";[104.21.11.201:80, 172.67.167.66:80];2;2399593;[[2606:4700:3031::ac43:a742]:80, [2606:4700:3033::6815:bc9]:80];2;1983860
"webdesign4beginners.com";[194.163.129.7:80];1;7603612;[];0;0
"hamarahind.com";[151.106.35.44:80];1;3665623;[];0;0
"quickandfastcontent.com";[194.37.80.72:80];1;3406438;[];0;0
"gobefitnow.com";[18.132.234.71:80];1;13979761;[];0;0
"wewritecontentforyou.com";[185.181.10.66:80];1;3631921;[];0;0
"national-parking.com";[192.124.249.59:80];1;2978085;[];0;0
"thambilisandtantrums.com";[104.21.72.6:80, 172.67.173.100:80];2;2002594;[[2606:4700:3032::6815:4806]:80, [2606:4700:3035::ac43:ad64]:80];2;1677055
"roofreplacementservices.com";[35.202.56.61:80];1;109109826;[];0;0
"earnfinex.io";[104.26.10.213:80, 104.26.11.213:80, 172.67.73.173:80];3;2006630;[[2606:4700:20::681a:ad5]:80, [2606:4700:20::681a:bd5]:80, [2606:4700:20::ac43:49ad]:80];3;1821126
"tymoff.com";[104.21.78.27:80, 172.67.215.29:80];2;2543455;[[2606:4700:3033::ac43:d71d]:80, [2606:4700:3037::6815:4e1b]:80];2;1699730
"ayocirebon.com";[104.26.12.28:80, 104.26.13.28:80, 172.67.69.164:80];3;2307668;[[2606:4700:20::681a:c1c]:80, [2606:4700:20::681a:d1c]:80, [2606:4700:20::ac43:45a4]:80];3;2127678
"learntodayhub.com";[99.81.225.149:80];1;24908857;[];0;0
"easytranslationservice.com";[18.132.179.61:80];1;16782925;[];0;0
"olindayfarms.com";[165.22.32.71:80];1;86500654;[];0;0
"accountantsdirect.com.au";[176.74.27.57:80];1;15088466;[];0;0
"holdefi.com";[104.26.12.34:80, 104.26.13.34:80, 172.67.72.88:80];3;1689367;[[2606:4700:20::681a:c22]:80, [2606:4700:20::681a:d22]:80, [2606:4700:20::ac43:4858]:80];3;1510660
"marketingeye.com";[103.247.185.10:80];1;4382288;[];0;0
"senacea.co.uk";[23.236.62.147:80];1;108627040;[];0;0
"jobtiles.com";[165.227.189.155:80];1;82961106;[];0;0
"blockoption.io";[104.26.2.49:80, 104.26.3.49:80, 172.67.70.144:80];3;2305561;[[2606:4700:20::681a:231]:80, [2606:4700:20::681a:331]:80, [2606:4700:20::ac43:4690]:80];3;1967824
"ids-g.com";[110.232.143.5:80];1;255332533;[];0;0
"devcodeshop.com";[185.247.118.219:80];1;4549288;[];0;0
"cbvpost.com";[104.21.64.185:80, 172.67.154.79:80];2;1618716;[[2606:4700:3033::ac43:9a4f]:80, [2606:4700:3037::6815:40b9]:80];2;2024443
"pemf8000pro.com";[66.96.162.137:80];1;89069652;[];0;0
"developerguides4you.com";[62.75.242.150:80];1;4836071;[];0;0
"fplcapital.com";[207.7.84.119:80];1;97327303;[];0;0
"onlinedesignmadeeasy.com";[161.97.119.70:80];1;7730193;[];0;0
"slingpol.com";[3.131.34.214:80];1;99738416;[];0;0
"giftcardhubcentral.com";[15.236.246.119:80];1;9173894;[];0;0
"fast-locallocksmith.com";[45.95.182.52:80];1;10042463;[];0;0
"einfach-effektiv.de";[5.35.226.83:80];1;4257117;[[2a01:488:42:1000:50ed:8553:ff4e:111e]:80];1;4758712
"alliancetag.com";[34.195.54.177:80, 34.234.253.231:80, 54.165.69.64:80];3;89343886;[];0;0
"gaymalta.com";[185.230.63.107:80, 185.230.63.171:80, 185.230.63.186:80];3;24181298;[];0;0
"abdk-courses.com";[51.195.141.105:80];1;16348174;[];0;0
"dental360usa.com";[45.40.144.60:80];1;156802300;[];0;0
"calldesign.com.au";[119.9.131.154:80];1;299064004;[];0;0
"recyclage-auto.ca";[108.163.154.115:80];1;89183761;[];0;0
"maxglobal.com";[104.26.12.75:80, 104.26.13.75:80, 172.67.71.1:80];3;1521317;[[2606:4700:20::681a:c4b]:80, [2606:4700:20::681a:d4b]:80, [2606:4700:20::ac43:4701]:80];3;1764299
"adola.ng";[173.254.28.244:80];1;154227983;[];0;0
"guidestobetteryourbusiness.com";[185.227.111.148:80];1;2423795;[];0;0
"magisterco.com";[104.21.14.221:80, 172.67.160.158:80];2;1496354;[[2606:4700:3031::6815:edd]:80, [2606:4700:3033::ac43:a09e]:80];2;1980096
"improveyourselfshop.com";[18.132.218.54:80];1;15096644;[];0;0
"pornzd.com";[173.212.223.123:80];1;7681447;[];0;0
"hopehealthsupply.com";[104.21.39.104:80, 172.67.144.120:80];2;1570804;[[2606:4700:3032::ac43:9078]:80, [2606:4700:3034::6815:2768]:80];2;2186148
"thegiftcarddock.com";[54.155.0.96:80];1;25739366;[];0;0
"wedeveloptogether.com";[75.119.128.115:80];1;6651765;[];0;0
"alsoouq.com";[104.21.32.51:80, 172.67.183.102:80];2;1584475;[[2606:4700:3030::ac43:b766]:80, [2606:4700:3031::6815:2033]:80];2;1956291
"newscenter.io";[104.197.249.65:80];1;106850680;[];0;0
"yourbusinesswizards.com";[52.215.49.50:80];1;21711483;[];0;0
"developyoursitenow.com";[167.86.111.9:80];1;7037565;[];0;0
"hermagic.com";[104.21.92.13:80, 172.67.184.127:80];2;1489402;[[2606:4700:3037::6815:5c0d]:80, [2606:4700:3037::ac43:b87f]:80];2;1820678
"kjn.id";[104.21.48.218:80, 172.67.156.174:80];2;2182889;[[2606:4700:3031::6815:30da]:80, [2606:4700:3035::ac43:9cae]:80];2;1999255
"stuckathomeshop.com";[161.97.127.143:80];1;7437522;[];0;0
"digitalfinancenews.com";[35.213.148.8:80];1;236854020;[];0;0
"kaffeboxen.se";[23.227.38.32:80];1;1614905;[];0;0
"sitedesignmadeeasy.com";[173.249.33.161:80];1;8253459;[];0;0
"webtranslationexperts.com";[34.255.246.148:80];1;24249143;[];0;0
"thelootershop.com";[18.135.140.220:80];1;15777683;[];0;0
"toplinecontentwriters.com";[161.97.173.121:80];1;6624465;[];0;0
"contentmadeeazy.com";[194.163.179.239:80];1;6658072;[];0;0
"ayobogor.com";[104.21.8.200:80, 172.67.130.158:80];2;1860622;[[2606:4700:3035::ac43:829e]:80, [2606:4700:3036::6815:8c8]:80];2;2134612
"writecontent4me.com";[185.247.119.149:80];1;15714861;[];0;0
"csslabs.de";[85.214.131.253:80];1;13664306;[];0;0
"happyselfhappylife.com";[54.195.97.118:80];1;24929487;[];0;0
"e-gia.com";[198.12.144.78:80];1;156510074;[];0;0
"ehometrainer.com";[18.135.1.239:80];1;15287472;[];0;0
"growfromhometoday.com";[75.119.141.82:80];1;5975288;[];0;0
"exemplardc.com";[199.34.228.73:80];1;163264816;[];0;0
"marymurnane.com";[209.188.91.70:80];1;106666389;[];0;0
"expertwindow.us";[192.124.249.169:80];1;1926793;[];0;0
"translatemywork.com";[3.65.67.172:80];1;1478399;[];0;0
"hibizsolutions.com";[104.21.20.46:80, 172.67.191.87:80];2;3272986;[[2606:4700:3031::ac43:bf57]:80, [2606:4700:3033::6815:142e]:80];2;644424
"armlinsoft.net";[185.4.230.138:80];1;29131964;[];0;0
"insite2design.com";[173.254.64.216:80];1;163690944;[];0;0
